ID,Target
2634,17.029369792277077
2635,29.982573479356372
2636,17.116139275065127
2637,19.490989419922727
2638,16.280823357190688
2639,196.17205920816366
2640,51.94281474481255
2641,17.802877353097408
2642,17.68392097911714
2643,12.804401010520573
2644,18.04856049942554
2645,18.863927883823038
2646,17.45628004228744
2647,51.38919230256393
2648,18.863927883823038
2649,29.848846249269187
2650,11.667058393591093
2651,16.605605856516274
2652,20.44508429243698
2653,19.2865767760602
2654,26.096282051326597
2655,16.52800631766583
2656,15.988149421241577
2657,25.72338123126767
2658,19.2865767760602
2659,17.029369792277077
2660,18.863927883823038
2661,22.13165364147233
2662,25.34112256621698
2663,31.181297435803458
2664,26.096282051326597
2665,26.277003673516298
2666,17.68392097911714
2667,28.253217982631625
2668,18.272053936516436
2669,21.38260014995958
2670,22.13165364147233
2671,30.402468691517804
2672,26.568190712476536
2673,17.33887162573042
2674,17.029369792277077
2675,19.2865767760602
2676,20.496411921665494
2677,30.402468691517804
2678,16.605605856516274
2679,27.158857008350438
2680,25.72338123126767
2681,51.38919230256393
2682,18.863927883823038
2683,22.523277075292064
2684,24.60912210273083
2685,28.736324014875336
2686,20.827768404339366
2687,32.54584584958546
2688,51.38919230256393
2689,18.272053936516436
2690,25.72338123126767
2691,17.88347915413375
2692,31.08493611630242
2693,12.804401010520573
2694,16.134881315673997
2695,29.982573479356372
2696,17.029369792277077
2697,36.3770170822637
2698,31.181297435803458
2699,17.888333622979665
2700,19.65779587989141
2701,15.79902266094795
2702,30.402468691517804
2703,14.648074513199258
2704,30.815971123294133
2705,19.2865767760602
2706,18.863927883823038
2707,12.804401010520573
2708,20.827768404339366
2709,18.924530110677264
2710,18.924530110677264
2711,19.2865767760602
2712,16.74232981081912
2713,18.272053936516436
2714,17.68392097911714
2715,16.613384701972368
2716,17.68392097911714
2717,17.94698621049886
2718,17.68392097911714
2719,17.290795977125306
2720,9.494309836406098
2721,23.458194656185547
2722,51.38919230256393
2723,32.199928886398865
2724,51.94281474481255
2725,16.605605856516274
2726,17.68392097911714
2727,17.68392097911714
2728,22.016966103425204
2729,25.72338123126767
2730,27.712479450599066
2731,19.2865767760602
2732,22.182936837282554
2733,35.01160376654479
2734,30.402468691517804
2735,18.863927883823038
2736,21.22967769087964
2737,10.416453731646502
2738,30.402468691517804
