id,pollution_value
2626,40.02429531229793
2627,83.4962080127132
2628,15.839239081607136
2629,52.67090288704968
2630,85.09453680017974
2631,48.859188828878416
2632,26.36499779458822
2633,68.05124497031812
2634,90.55951005759631
2635,41.07307614197006
2636,8.003592509034252
2637,69.77930346673182
2638,37.805381614890784
2639,15.771706429049036
2640,23.945479589096898
2641,12.758497310796724
2642,97.98514268681555
2643,90.51536318683645
2644,40.5177456162466
2645,59.61942237920484
2646,69.43233855751375
2647,80.72683436033576
2648,52.661747967869246
2649,81.8247816314351
2650,68.77727804553089
2651,23.184469968527356
2652,44.56081146504965
2653,27.13292275165783
2654,6.551163180541087
2655,93.10167839999383
2656,85.94219739794598
2657,4.352999858435592
2658,59.835572208983415
2659,10.444251010233286
2660,28.678287185430797
2661,98.98719653240565
2662,40.889854851038045
2663,23.798477052287826
2664,96.51057134805608
2665,19.258700372189953
2666,55.17841380322187
2667,35.25213654829661
2668,61.113272121814866
2669,38.36292515187279
2670,65.47463831285899
2671,62.961619747745154
2672,20.896260279508184
2673,45.73085409231324
2674,22.440793530116
2675,55.30164590607735
2676,52.63661212563975
2677,80.08138494142061
2678,9.55924494364192
2679,22.23976416957344
2680,57.37513744164756
2681,96.4322968880077
2682,95.43054245086903
2683,36.862444123186364
2684,14.28035227991391
2685,88.08497750430182
2686,57.41175159004172
2687,46.01059352992092
2688,66.94201806226926
2689,51.123806650199896
2690,73.35340375752672
2691,99.90838924522876
2692,64.52574085463739
2693,77.57939832164496
2694,67.71223883976461
2695,59.016086016649524
2696,94.54607013768323
2697,30.104439569668717
2698,50.52903128664935
2699,6.9861050201229125
2700,81.08963795684522
2701,93.11677552333978
2702,52.7576590164024
2703,0.707987790081821
2704,35.38241099018349
2705,75.20054297424657
2706,51.31328934482331
2707,85.2588634969404
2708,3.9718140726914153
2709,50.481316777514266
2710,13.118435301101805
2711,18.646144410242737
2712,96.51555127021635
2713,58.31239168902932
2714,21.820806851291184
2715,93.16819081421559
2716,90.59242516755008
2717,27.37452062129664
2718,24.89142254407688
2719,27.61050764653752
2720,4.059399508205564
2721,0.15827387236827528
2722,3.7535388769524447
2723,30.831214087897973
2724,32.08798454412798
2725,94.95710389055954
2726,28.28264244249604
2727,50.96358965820224
2728,24.977170209528822
2729,82.57386144844192
2730,39.492740138655634
2731,53.113494009481464
2732,77.3410664946096
2733,73.98342123200857
2734,14.282725013775599
2735,90.5612556757193
2736,46.82604716713497
2737,77.93943465955095
2738,52.960493991469804
